-- Merging decision tree log ---
manifest
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\330b8e7957414d1b9c62e6c3845a849c\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\e5c7779de84f1733b5ef2a79f304141f\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\43fb7e49a2b5441a833041b28d3c7e15\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\c8a8ab2d2cf7166d9d0e4e1f076ca2ad\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\01179df19424f38cc757f3ed2413fe0b\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\9832c941c739508fe0b06af910ea51af\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\7de37ecb78b08e11ce492b9faff7f243\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\graph\.gradle\caches\8.13\transforms\00213f5749544b2ba07c485a36f8718d\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] C:\Users\graph\.gradle\caches\8.13\transforms\4f0c9cba5207fa58b459c17cf55d72a9\transformed\extension-okhttp-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\graph\.gradle\caches\8.13\transforms\8b3be7b4d3515ededbc10ad179309734\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\b74565394ea68838dcfb4dc16ebffe39\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\48e8d8dc5c342cbb0a1ad82a13029681\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\115e39d9ee02ba0fb4a1339a30b0a4ab\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\27e81f4707c10b89e62ec7bd51ead400\transformed\ui-core-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\graph\.gradle\caches\8.13\transforms\4e792243439d97baa4aec118975a36e6\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\graph\.gradle\caches\8.13\transforms\9f5061b55f2ec141beff5adaefb28682\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\graph\.gradle\caches\8.13\transforms\1867bd53d532618c43508fe28f89023f\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\3c11544e7fe9ebfb4ec8e5b394617003\transformed\vito-renderer-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.79.4] C:\Users\graph\.gradle\caches\8.13\transforms\972ff795727237c8e0936892bdf4e226\transformed\hermes-android-0.79.4-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\graph\.gradle\caches\8.13\transforms\ad7e9375033def797ecc1c1b4d1a4ae7\transformed\viewbinding-8.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\graph\.gradle\caches\8.13\transforms\a8677705793519c49c5d5e1381881519\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\175178926c0a43dd99dab43d5374fe98\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\efbaf3abf2cb0d907bf1cf7d78c771b7\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\9ba2c081d0e9dae50ce489415e6329cd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\9d677a963947b795f3a75b95374e1114\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\37e6069fa493e61958305385d049b279\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\4f2d8331bf279fe2457d70f03b710666\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\graph\.gradle\caches\8.13\transforms\8fde58f6deec0f004af4aba12ab5b4b9\transformed\exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\graph\.gradle\caches\8.13\transforms\f076f5648a34452727ac57c3aa45888b\transformed\exoplayer-database-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\graph\.gradle\caches\8.13\transforms\e52d035f24e32fc408cd253dd9cd2986\transformed\exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\graph\.gradle\caches\8.13\transforms\453f21b55ecd40047fe4c21019ef355e\transformed\exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\graph\.gradle\caches\8.13\transforms\1196a37aa628be1f5ebf665c40d2b9d1\transformed\exoplayer-common-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\6120ccf2203d9963bd8c578f585d4da1\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\graph\.gradle\caches\8.13\transforms\3dee0132238293f055872d8afb507f20\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\a44e89c78cf95dca869d11cb826cfd98\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\graph\.gradle\caches\8.13\transforms\5d899018ec0b7e501292ce144e1e77c2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\graph\.gradle\caches\8.13\transforms\0ab16afe35329852242557d71787cbb1\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\66077f2e1dcfa2379d16ae73e6e9c4ef\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\721964ebb0e73667d65f34b39f432403\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\170371ecafd1770dc21ad0ec06a92bf1\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\graph\.gradle\caches\8.13\transforms\110fc119d64c79348590a6aa957db209\transformed\fbjni-0.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\graph\.gradle\caches\8.13\transforms\1f83508a58a3d86930f14da574cd8e1e\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\graph\.gradle\caches\8.13\transforms\7d5d28f56656f233f5e0f5e2b7f73cb7\transformed\installreferrer-2.2\AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\graph\.gradle\caches\8.13\transforms\9aa50783ff8e9a1b6336344101e83535\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
	package
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:1:70-100
		INJECTED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:2:3-74
	android:name
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:2:20-72
uses-permission#android.permission.INTERNET
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:3:3-64
MERGED from [:expo-file-system] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\b5e542bf67cd212c9d129892b2072b82\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\b5e542bf67cd212c9d129892b2072b82\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\9754d731b1354672b8b84a7ba12133ef\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\9754d731b1354672b8b84a7ba12133ef\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\graph\.gradle\caches\8.13\transforms\3dee0132238293f055872d8afb507f20\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\graph\.gradle\caches\8.13\transforms\3dee0132238293f055872d8afb507f20\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:3:20-62
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:4:3-77
	android:name
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:4:20-75
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:5:3-77
MERGED from [:expo-file-system] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:10:5-80
MERGED from [host.exp.exponent:expo.modules.medialibrary:17.1.7] C:\Users\graph\.gradle\caches\8.13\transforms\b56f1b370542395386bcac1620125560\transformed\expo.modules.medialibrary-17.1.7\AndroidManifest.xml:11:5-80
MERGED from [host.exp.exponent:expo.modules.medialibrary:17.1.7] C:\Users\graph\.gradle\caches\8.13\transforms\b56f1b370542395386bcac1620125560\transformed\expo.modules.medialibrary-17.1.7\AndroidManifest.xml:11:5-80
	android:name
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:5:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:6:3-68
	android:name
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:6:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:7:3-75
	android:name
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:7:20-73
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:8:3-63
MERGED from [host.exp.exponent:expo.modules.haptics:14.1.4] C:\Users\graph\.gradle\caches\8.13\transforms\7c55135ca083aa05a3e9c8b6d2008a00\transformed\expo.modules.haptics-14.1.4\AndroidManifest.xml:7:5-66
MERGED from [host.exp.exponent:expo.modules.haptics:14.1.4] C:\Users\graph\.gradle\caches\8.13\transforms\7c55135ca083aa05a3e9c8b6d2008a00\transformed\expo.modules.haptics-14.1.4\AndroidManifest.xml:7:5-66
	android:name
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:8:20-61
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:9:3-65
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\ce20535fab2b9f2393245f3a5d61aef5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\ce20535fab2b9f2393245f3a5d61aef5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\9754d731b1354672b8b84a7ba12133ef\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\9754d731b1354672b8b84a7ba12133ef\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:9:20-63
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:10:3-78
MERGED from [:expo-file-system] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:5-81
MERGED from [host.exp.exponent:expo.modules.medialibrary:17.1.7] C:\Users\graph\.gradle\caches\8.13\transforms\b56f1b370542395386bcac1620125560\transformed\expo.modules.medialibrary-17.1.7\AndroidManifest.xml:12:5-81
MERGED from [host.exp.exponent:expo.modules.medialibrary:17.1.7] C:\Users\graph\.gradle\caches\8.13\transforms\b56f1b370542395386bcac1620125560\transformed\expo.modules.medialibrary-17.1.7\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:10:20-76
queries
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:11:3-24:13
MERGED from [:expo-file-system] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.webbrowser:14.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\0a7aaa1abd6531459b0beef3fc012f40\transformed\expo.modules.webbrowser-14.2.0\AndroidManifest.xml:7:5-13:15
MERGED from [host.exp.exponent:expo.modules.webbrowser:14.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\0a7aaa1abd6531459b0beef3fc012f40\transformed\expo.modules.webbrowser-14.2.0\AndroidManifest.xml:7:5-13:15
package#com.whatsapp
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:12:5-43
	android:name
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:12:14-41
package#com.whatsapp.w4b
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:13:5-47
	android:name
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:13:14-45
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:whatsapp
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:14:5-18:14
action#android.intent.action.VIEW
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:15:7-58
	android:name
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:15:15-56
category#android.intent.category.BROWSABLE
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:16:7-67
	android:name
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:16:17-65
data
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:17:7-40
	android:host
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:47:38-58
	android:scheme
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:17:13-38
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:19:5-23:14
application
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:25:3-51:17
INJECTED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:25:3-51:17
MERGED from [:react-native-webview] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-firebase_app] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-28:19
